"nama_lengkap","jenis_kelamin","pendidikan_terakhir","tingkat_kesejahteraan","pendapatan_per_bulan","pembelian_rata2_per_bulan"
"Muhammad Bustomi","laki-laki","SMP","kurang sejahtera",2440000,196000
"Rinjani Putri S","perempuan","SMP","kurang sejahtera",2550000,174000
"Salsabila Meidita","perempuan","SMA","kurang sejahtera",2450000,228000
"Faqihudin","laki-laki","SMA","cukup sejahtera",3480000,287000
"Meisha Siregar","perempuan","SMP","cukup sejahtera",3160000,243000
"Raffi Ahmad","laki-laki","SMA","cukup sejahtera",3160000,217000
"Arief Muhammad","laki-laki","SMA","cukup sejahtera",3130000,301000
"Tukul Arwana","laki-laki","SMA","sejahtera",2310000,134000
"Rani Mutia","perempuan","SMA","sejahtera",3190000,275000
"Ahmad Badarudin","laki-laki","SMA","sejahtera",3510000,228000
"Hidayatullah","laki-laki","Kuliah","sejahtera",3030000,293000
"Annisa Nur","perempuan","SMP","sejahtera",3030000,255000
"Ragil Ranituta","laki-laki","Kuliah","sejahtera",2560000,198000
"Putri Afifah","perempuan","Kuliah","sejahtera",3350000,256000
"Inayah","perempuan","Kuliah","sangat sejahtera",2680000,229000
